# SPDX-FileCopyrightText: 2022 Dennis Gläser <dennis.glaeser@iws.uni-stuttgart.de>
# SPDX-License-Identifier: GPL-3.0-or-later

gridformat_add_test(test_type_traits test_type_traits.cpp)
gridformat_add_test(test_concepts test_concepts.cpp)
gridformat_add_test(test_filtered_range test_filtered_range.cpp)
gridformat_add_test(test_field test_field.cpp)
gridformat_add_test(test_field_transformations test_field_transformations.cpp)
gridformat_add_test(test_field_storage test_field_storage.cpp)
gridformat_add_test(test_indentation test_indentation.cpp)
gridformat_add_test(test_iterator_facades test_iterator_facades.cpp)
gridformat_add_test(test_precision test_precision.cpp)
gridformat_add_test(test_md_layout test_md_layout.cpp)
gridformat_add_test(test_md_index test_md_index.cpp)
gridformat_add_test(test_output_stream test_output_stream.cpp)
gridformat_add_test(test_variant test_variant.cpp)
