# SPDX-FileCopyrightText: 2022-2023 Dennis Gläser <dennis.glaeser@iws.uni-stuttgart.de>
# SPDX-License-Identifier: MIT

gridformat_add_test(test_type_traits test_type_traits.cpp)
gridformat_add_test(test_buffer_field test_buffer_field.cpp)
gridformat_add_test(test_empty_field test_empty_field.cpp)
gridformat_add_test(test_concepts test_concepts.cpp)
gridformat_add_test(test_enumerated_range test_enumerated_range.cpp)
gridformat_add_test(test_filtered_range test_filtered_range.cpp)
gridformat_add_test(test_field test_field.cpp)
gridformat_add_test(test_ranges test_ranges.cpp)
gridformat_add_test(test_reserved_string test_reserved_string.cpp)
gridformat_add_test(test_reserved_vector test_reserved_vector.cpp)
gridformat_add_test(test_flat_index_mapper test_flat_index_mapper.cpp)
gridformat_add_test(test_field_transformations test_field_transformations.cpp)
gridformat_add_test(test_field_storage test_field_storage.cpp)
gridformat_add_test(test_indentation test_indentation.cpp)
gridformat_add_test(test_iterator_facades test_iterator_facades.cpp)
gridformat_add_test(test_precision test_precision.cpp)
gridformat_add_test(test_md_layout test_md_layout.cpp)
gridformat_add_test(test_md_index test_md_index.cpp)
gridformat_add_test(test_optional_reference test_optional_reference.cpp)
gridformat_add_test(test_output_stream test_output_stream.cpp)
gridformat_add_test(test_variant test_variant.cpp)
gridformat_add_test(test_path test_path.cpp)
gridformat_add_test(test_serialization test_serialization.cpp)
gridformat_add_test(test_scalar_field test_scalar_field.cpp)
gridformat_add_test(test_range_field test_range_field.cpp)
gridformat_add_test(test_string_conversion test_string_conversion.cpp)
