gridformat_add_test(test_precision test_precision.cpp)
gridformat_add_test(test_field_storage test_field_storage.cpp)
gridformat_add_test(test_type_traits test_type_traits.cpp)
gridformat_add_test(test_scalar_field test_scalar_field.cpp)
gridformat_add_test(test_vector_field test_vector_field.cpp)
gridformat_add_test(test_tensor_field test_tensor_field.cpp)
gridformat_add_test(test_writer test_writer.cpp)
gridformat_add_test(test_indentation test_indentation.cpp)
gridformat_add_test(test_extended_view test_extended_view.cpp)
gridformat_add_test(test_md_layout test_md_layout.cpp)
gridformat_add_test(test_range_field test_range_field.cpp)
gridformat_add_test(test_field test_field.cpp)
