gridformat_add_test(test_type_traits test_type_traits.cpp)
gridformat_add_test(test_concepts test_concepts.cpp)
gridformat_add_test(test_counted_range test_counted_range.cpp)
gridformat_add_test(test_extended_range test_extended_range.cpp)
gridformat_add_test(test_field test_field.cpp)
gridformat_add_test(test_field_storage test_field_storage.cpp)
gridformat_add_test(test_indentation test_indentation.cpp)
gridformat_add_test(test_iterator_facades test_iterator_facades.cpp)
gridformat_add_test(test_precision test_precision.cpp)
gridformat_add_test(test_range_field test_range_field.cpp)
gridformat_add_test(test_md_layout test_md_layout.cpp)
gridformat_add_test(test_output_stream test_output_stream.cpp)
